parameter1,parameter2,parameter3,parameter4,parameter5,parameter6,parameter7
1003.6,1734.5,1962,438.3888992,1.833702487,1601.171002,0.946941993
1016.516667,1767.5,2041.666667,446.241597,1.832914672,1639.386837,0.924445099
1019.966667,1770.333333,2027.166667,456.7591492,1.827832838,1685.020164,0.901165303
1021.932203,1791.355932,2034.067797,447.7845433,1.830585593,1647.089322,0.873597051
1022.35,1790.333333,2042.5,447.090919,1.843962004,1627.680176,0.863419587
1018.95,1780.166667,2051.333333,464.5044673,1.846869,1624.850673,0.84908705
1021.983333,1783.666667,2194.5,478.480216,1.855929331,1627.650496,0.874109865
1020.661017,1802.372881,2279.830508,476.7298662,1.840722369,1672.475089,0.890289645
1019.75,1821.833333,2285,465.6464828,1.830928832,1641.978335,0.886892605
1023.166667,1808.333333,2291,474.5032033,1.84876533,1645.552665,0.900817764
1015.8,1768,1985,445.7016479,1.823399991,1633.965503,0.910303602
1017.916667,1793.833333,2055.5,458.6406672,1.847494505,1582.016168,0.881496885
1022.711864,1777.288136,2037.118644,455.2332712,1.855670339,1589.020338,0.856330949
1019.1,1779.666667,2047.666667,465.7879684,1.856450164,1560.362331,0.86008425
1020.716667,1762.666667,2048,464.5707174,1.840042998,1569.388007,0.862385632
1018.2,1783,2046.666667,460.4649307,1.83591967,1596.523,0.867302235
1021.152542,1819.661017,2193.898305,471.9547626,1.853072716,1622.281024,0.887733464
1020.35,1826,2285.166667,486.6202164,1.858448009,1651.003666,0.912635633
1019.183333,1802.833333,2303.666667,492.4206675,1.866626998,1687.790507,0.921160866
1026.096774,1788.387097,2284.193548,497.1283855,1.866758385,1721.611935,0.917753868
1027.894737,1767.894737,1985.789474,446.3216296,1.848103699,1611.037893,0.887818431
1012.050847,1783.898305,2056.779661,462.1834256,1.853466777,1601.591021,0.878562681
1027.416667,1761.666667,2030.833333,459.3734838,1.845960335,1548.179661,0.871841569
1019.9,1770.833333,2041.333333,456.7038157,1.838458663,1588.422331,0.874848347
1024.25,1789.333333,2050.333333,459.8933645,1.853919504,1578.353168,0.874572529
1014.457627,1792.20339,2051.186441,468.6204224,1.871160501,1601.19746,0.882667116
1019.716667,1783.166667,2179.166667,484.1157659,1.864661843,1665.629338,0.908948652
1017.7,1780.5,2268.333333,503.0789653,1.855746333,1706.526162,0.939305835
1013.833333,1815.166667,2279.333333,469.3648168,1.853373663,1711.263497,0.935170049
1004.967742,1808.709677,2268.387097,465.4026095,1.858173874,1685.982591,0.937006024
1031,1779,1959.5,461.3805023,1.831343991,1670.067499,0.890505648
1025.666667,1782.833333,2037.166667,469.4133331,1.856627345,1600.42584,0.888667364
1015.216667,1784.5,2018.5,462.2096308,1.853830341,1655.768994,0.879510403
1022.915254,1785.932203,2035.423729,462.6935244,1.850446442,1619.857118,0.882139374
1025.383333,1757.833333,2045,457.5013173,1.840798173,1603.314166,0.883888818
1023.3,1761.833333,2039.166667,454.7724482,1.835352669,1619.309835,0.894645467
1021.433333,1795,2189.166667,457.0744497,1.858105008,1706.615336,0.937708497
1020.683333,1816,2286.833333,475.1286484,1.865520664,1727.67549,0.951912516
1018.355932,1806.779661,2286.271186,490.0825914,1.876022878,1695.920503,0.968317273
1024.16129,1788.064516,2268.709677,495.9081972,1.871965489,1713.136762,0.971836736
1003.9,1775.5,1935,453.3353027,1.855951506,1640.666998,0.925008702
1027.933333,1794.333333,2044,457.364417,1.856197675,1617.493506,0.899660886
1019.75,1776.166667,2035.333333,462.265567,1.846473507,1614.068333,0.893933817
1027.118644,1761.355932,2029.152542,467.4574259,1.853258311,1643.394066,0.897190796
1022.55,1775.833333,2030.333333,479.1241348,1.868098664,1650.139834,0.8986781
1018.2,1791,2037.666667,466.2551509,1.872762332,1626.816506,0.899421782
1018.4,1806.333333,2190.166667,483.5965642,1.872263819,1674.624335,0.944372348
1023.433333,1810,2273.5,485.4560506,1.868703989,1717.011505,0.971783706
1017.016949,1809.830508,2277.627119,477.9347948,1.845063393,1737.450346,0.975979864
1008.433333,1797,2288,463.9669698,1.863187003,1781.918005,0.983439461
1024.368421,1778.421053,1946.842105,475.1837929,1.857299491,1654.307367,0.953959424
1022.933333,1762.166667,2040.5,459.8216827,1.839739166,1633.93583,0.920989714
1025.133333,1761.166667,2027,458.8426503,1.845325003,1608.527669,0.922732365
1025.779661,1777.457627,2043.728814,483.902426,1.860887624,1666.021697,0.919961665
1020.066667,1778.666667,2047,475.8834844,1.854900833,1632.595506,0.926697488
1016.316667,1782.166667,2044,460.7430837,1.847637836,1634.651001,0.925823548
1023.05,1792.5,2165.833333,482.7414149,1.871923006,1681.92267,0.959236816
1018.677966,1816.271186,2277.966102,484.2694226,1.873308131,1733.694059,0.982201336
1019.216667,1811.5,2285.166667,495.0377828,1.879809161,1742.330994,0.986901962
1030.870968,1808.709677,2284.83871,494.9858369,1.88493709,1728.47129,0.98789243
1016.315789,1757.368421,1966.842105,459.5031562,1.862560511,1663.524735,0.982059952
1018.35,1783.166667,2044.333333,468.6189336,1.865992171,1676.352669,0.934082018
1028.932203,1787.627119,2015.932203,477.8943394,1.851840506,1647.240677,0.935382949
1020.516667,1785.166667,2037.166667,480.4263499,1.848805165,1668.727167,0.936392944
1014,1779.333333,2037.333333,453.3855825,1.854592162,1662.383,0.926944899
1023.9,1768.833333,2053,468.3812836,1.866023332,1707.182168,0.939122517
1017.169492,1788.983051,2177.79661,484.7836443,1.861604569,1723.940171,0.972369997
1018.866667,1813.5,2292.166667,499.7675003,1.861631668,1747.394165,0.990699932
1018.8,1822.666667,2294.666667,496.7500524,1.870480337,1741.854665,0.992204343
1021.645161,1820.322581,2298.064516,474.5943554,1.88096581,1789.9871,1.009334328
1019.2,1798.5,1945.5,467.5863998,1.839970499,1684.185004,0.954467103
1022.833333,1793.666667,2038,460.2869502,1.844887674,1702.118335,0.967723026
1021.25,1786.666667,2011.333333,469.6499344,1.876640501,1680.075171,0.949801697
1019.779661,1763.389831,2024.237288,478.4046134,1.874765428,1703.856605,0.94162295
1013.266667,1761.333333,2046.833333,466.2980667,1.862370845,1698.514323,0.954569928
1023.4,1778.833333,2061,474.8325836,1.859207,1680.999502,0.943234467
1021,1808.666667,2180.666667,471.0073664,1.858905993,1735.300671,0.979700434
1021.677966,1819.322034,2269.322034,480.2227271,1.873697626,1744.750329,1.006079838
1019.133333,1782,2276.166667,493.7022344,1.877656833,1791.478003,1.022888773
1020.741935,1790.322581,2289.032258,494.4655486,1.882381605,1779.031947,1.038253194
1028.7,1769,1969.5,465.678949,1.855282491,1801.249017,0.947950152
1022.7,1784.666667,2068.833333,460.4256307,1.850904491,1676.947837,0.973284167
1017.355932,1773.220339,2032.711864,474.5959302,1.856577976,1719.941528,0.957280423
1022.383333,1780.833333,2059.166667,468.9979492,1.849968658,1678.734993,0.953155581
1015.116667,1795.5,2046.833333,466.4006175,1.864394661,1704.202669,0.94926885
1022.9,1790.833333,2058.666667,468.4696818,1.863888335,1692.198002,0.955957166
1021.40678,1795.254237,2189.152542,477.6303561,1.862964412,1745.113732,0.999296797
1020.25,1804.5,2282,483.9444987,1.868304336,1779.266341,1.024407556
1025.066667,1806.666667,2296.833333,491.0589025,1.863961003,1802.738495,1.022367099
1024.064516,1820,2308.709677,468.7021927,1.849224844,1789.813555,1.035798684
1029.578947,1786.842105,1966.842105,459.8794732,1.847985776,1701.716823,0.99144796
1020.1,1787.333333,2041.5,468.7267654,1.846313163,1728.598328,0.973616133
1015.266667,1789,2033.166667,459.7635315,1.848850511,1695.208335,0.959729865
1026.576271,1778.305085,2054.745763,472.6839331,1.864072367,1720.153058,0.96204142
1027.616667,1755.833333,2040.333333,477.9709676,1.870704667,1707.747668,0.967830016
1019.533333,1764.833333,2054.166667,476.3669978,1.863515834,1707.599168,0.956510257
1017.389831,1796.271186,2177.457627,494.7183259,1.868627623,1738.570844,1.012377256
1020.533333,1824.833333,2287.666667,483.6782995,1.866486166,1814.742507,1.040094183
1019.083333,1816.666667,2312.333333,490.6403987,1.880102336,1793.593168,1.043496317
1018.935484,1806.129032,2308.709677,495.6411871,1.875064504,1794.368062,1.044148257
1014.222222,1780.555556,2001.666667,463.1412794,1.865614441,1704.907783,1.01507423
1021.271186,1793.389831,2052.033898,465.200171,1.863355592,1693.466431,0.965227203
1023.5,1775,2032.166667,471.4294332,1.844202656,1753.26201,0.968428003
1021.016667,1768.5,2044.666667,472.3534983,1.834998163,1689.130998,0.956085868
1017.15,1775.833333,2045,457.0894338,1.84233067,1696.458496,0.958421849
1022.40678,1762.711864,2061.186441,463.865524,1.849630849,1702.09932,0.958111318
1019.016667,1809.666667,2211.833333,485.1163676,1.867332834,1724.667161,1.01264955
1020.383333,1806.166667,2305.333333,503.2349482,1.87121917,1801.129663,1.032772981
1015.7,1783.666667,2299.166667,502.6252675,1.869521163,1810.185486,1.027740539
1025.83871,1812.580645,2300.322581,477.641318,1.867696128,1780.819994,1.018046967
1027.736842,1786.315789,1989.473684,472.7884216,1.84503369,1733.697908,0.977476111
1019.728814,1789.830508,2059.661017,472.2871709,1.858062538,1706.159496,0.987837528
1012.716667,1784.333333,2032.833333,473.2115311,1.861780171,1709.86201,0.962343168
1018.55,1782,2049,471.5339488,1.866232828,1692.735657,0.970344832
1019.883333,1798.833333,2060,475.5027344,1.865817998,1688.773832,0.96353763
1017.372881,1771.355932,2067.79661,476.7959491,1.852066604,1726.696608,0.974047994
1017.95,1779.833333,2201.833333,475.6224147,1.854961501,1773.308162,1.012648598
1016.55,1805.666667,2323.5,481.6981354,1.86207217,1791.419499,1.046813815
1021.45,1807.333333,2321.833333,492.4132828,1.874434831,1801.30933,1.048999542
1025,1804.193548,2306.774194,512.763159,1.884539039,1796.732583,1.031194031
