Exhaust_Pressure,BF_Power,Vibration_Dry_Pump_RMS,Vibration_Roots_RMS,RSV1_Power
1053.42,1924.2,70.64,70.36,1747.92
1053,1919.6,71,68.46,1750.32
1053.9,1922.6,70.16,67.4,1752.08
1056.42,2001.4,69,69.06,1891.44
1055.88,2031,69.32,70.4,1985.36
1053.84,1996.8,70.74,68.92,1879.44
1048.14,1875.2,69.92,68.78,1540.88
1054.98,1892.6,69.14,70.12,1705.2
1054.5,1938.2,69.2,69.16,1720.4
1054.02,1917.4,70.68,67.46,1738.96
1053.6,1933,71,68.48,1738.8
1054.74,1922.2,70.04,70.3,1742.48
1053.48,1926,69,69.4,1739.6
1055.46,1986.2,69.36,67.58,1918
1057.14,2052,70.88,68.46,1972.08
1052.52,1958.8,71,69.82,1808.88
1049.76,1874.4,70.62,68.44,1533.52
1055.04,1954.8,69.76,67.1,1717.04
1055.34,1906.2,71,68.66,1724.72
1055.16,1920,70.78,70.34,1739.92
1053.84,1918.6,69.6,69.06,1739.28
1052.88,1911.8,69,67.98,1746.16
1052.34,1939.6,69.96,68.6,1740.88
1056.54,2012.8,71,70.52,1926.32
1058.22,2032,70.58,69.4,1980.56
1053.42,1977,69.84,67.78,1805.2
1050.72,1894.8,70.12,68.4,1557.52
1055.52,1934.2,71,69,1719.92
1054.86,1930.8,70.86,67.98,1726.8
1055.64,1925.6,69.66,68.76,1739.92
1053.66,1925.6,69,70.42,1743.12
1052.28,1914,69.7,69,1746.8
1053.24,1920.8,71.04,67.4,1753.84
1057.56,2034.4,70.86,68.64,1970.8
1057.62,2057.2,69.5,70.48,1980.24
1051.62,1927.2,69.32,70.22,1719.92
1050.3,1857.8,70,69.04,1552.88
1056.48,1950,70.98,69.56,1721.04
1055.82,1944.2,69.72,70.46,1727.28
1054.14,1945,69,68.16,1738.48
1053.96,1933.4,69.74,67.38,1739.28
1053.42,1938.8,71,69.06,1750.64
1053.96,1934,70.78,70.58,1751.12
1058.1,2054.6,69.58,68.88,1975.28
1057.44,2042.2,69,67.56,1984.56
1051.02,1948.8,69.28,68.24,1652.08
1051.8,1897,70.02,68.36,1538.8
1054.86,1917,70.86,67.12,1628.24
